text,disaster_type
"looks up into the cloudy sky... falls to my knees and pray..  more gyrohnny doujins, my lord...",flood
RT @JaiBrooks1: Me when I'm forced to wake up early in the morning http://t.co/4JLO2OsyjQ,flood
RT @KasinoKaine: People will always feed you lies. It's up to you to use those context clues to figure them out.,flood
Somehow ending up with her is my main  goal in life ððâ¤ï¸ http://t.co/yuJMauIhbG,flood
it's 4 am why did I wake up,flood
Why am I up so fuckin early,flood
RT @Ableton: .@theliveexpert catch up with @HerculesLA - watch how Live is incorporated into their performances: https://t.co/EylDoB0kyi,flood
gonna struggle to get up tomorrow,flood
@dinolich I hadn't seen it. I wasn't there for comiccon and then it never came up.,flood
"@shanedawson i love you but boy. Do you need 1,000 youtube channels?!!! ð« i cant keep up!",flood
@John_E_boi word! Hit me up!,flood
"""@Expherience: I like straight up people. I want you to tell me how you feel when you feel it.""",flood
RT @HullPoets: Today is Bad Poetry Day. See if you can come up with a classic like this!  So deep... #HullPoets http://t.co/7Lu6oUYvpq,flood
â@jdblxvato: we are catching up omg we can do this #votedemilovato http://t.co/tBoSYKJ0vXâ#votedemilovato,flood
@gunbyxx nigga did u end up taking my hoodie last night!?ð­ð­ð­,flood
@justinbieber thanks for the challenge but I'm not able to do it so I just donated 30$ do the #ASL hope that makes up for itðð,flood
I don't have any money saved up from my middle school allowance because I spent it all on the Sims and accompanying expansion packs,flood
"RT @thereadyset: I have ideas for tweets id like to say, and I try phrasing them 10 different ways, and they still don't make sense.. And Iâ¦",flood
"@obadiah6610  Oh, I'm open. I can't even prove there aren't unicorn herds on distant planets that won't show up here, tomorrow.  contâ¦",flood
"RT @Harryplsxoxo: [wakes up and sees trends]    ""#HalfAHeartWithoutOneDirection""  ""#DontLeaveUsOneDirection "" http://t.co/ROxfggijrQ",flood
RT @CurlyAriana: â@yoavtweets: Unhealthy http://t.co/QJNWB2Clp6â it's unhealthy to put your arms up....?,flood
vinz_alarcon: akosimikoyreyes: MY THUMBS UP SUPPORT to UNTV for its NO TO SOFITEL DISCRIMINATION CAMPAIGN! Â«  #NoToSofitelDay36 #BoycottS...,flood
@ThisOleBoy1 not if I wake up late or early. Leave me alone and let me drown in my alcohol pool today!,flood
drinking light &amp; dark will really fuck you up,flood
"RT @WW1DUpdates: â@HQonedirection: this is liam right before he said ""what's up man?"" CNKIFJFKDPSPSJ http://t.co/vBayb5Oducâ",flood
"@Ludiker challah. Yes, I can make bread. Lol. Look it up. The flavor is almost like potato bread. Dericious.",flood
"RT @aterkel: Tear gas, armored vehicles, flares. Reporters standing here with hands up so we don't get fired at. #Ferguson http://t.co/Pv9mâ¦",flood
RT @brianthonynews: Turn it up for @5SOS. #Vote5sos now at http://t.co/cJspJ3SHLp,flood
"RT @drayzze: ""I'll have what she's having""  *Bartender mixes up a panic attack and a nervous breakdown*",flood
One day I will wake up at 6am with ease and happiness but today is not that day.,flood
@x__lovedeja bitchh yu still up? ð,flood
America is too busy watching you suffer from their comfy couch to make a difference wake tf up and realize youre next if we don't change it!,flood
Why is this thing up still! Bossing everybody around smh http://t.co/TAnhSMcERq,flood
I want a guy who will text me till I fall  asleep and text me right when he wakes up in the morning,flood
So I signed up to liverpool's clearing thing before results (keeping my options open and all that jazz) and today I get a phone call...,flood
I always stuck up for a man that can't be a man /father,flood
RT @wstcstcourtney: I've got sooo much built up in my head &amp; it's gonna get let out whether it's love or anger it's comin out soon cus I'm â¦,flood
"""@toni_oonni: Waiting patiently ð http://t.co/xZjVHepIwf"" Definitely a pick up when they drop !",flood
RT @mariahwehbe: I hate @TiffanyLSabroso for waking me up... What a little bitch,flood
Only my friends would get on a train to go to clydebank and end up on an express train to Hyndland ð,flood
"And every time you look up baby I'm right there, flying in the air.",flood
"RT @ShanahanColin: Sometimes you come to a point where you are left behind, but it's up to you to catch up",flood
I should not be up this early to go fishing,flood
RT @CHlLDHOODRUINER: kids be too happy when u pick them up ðð https://t.co/4WA1a8JCcJ,flood
No way I'm fightin in hot ass weather I'll link up later when da sun go down lol,flood
"You want be popular on twitter?? Buy Twitter Followerzz now, Only $59/20000 ++ Followers!!, Hurry up : http://t.co/Tzo01vg8YC",flood
If you consider yourself an American then you should definitely hit up @Cfess97 with a follow,flood
RT @Coop876: @IamLuluG your ovaries might be drying up,flood
A wonderful outpouring of the Holy Spirit today with my dear friend pastorluisrnegron... and I suited up http://t.co/vI509OcZJD,flood
@Gabiichi_ fucked up schedule ð,flood
Jason Saldana up for the task agains the Spartans. @ Cerritos College http://t.co/kg20wjD6LI,flood
Wish I could sleep thru the night without waking up,flood
It's fun getting drunk... But when you wake up still drunk well then fuck me ðª,flood
@TreyGuyy yes. Come ðð. We can turn up,flood
I woke up hungry as hell,flood
Mornings are so hard to wake up from and nights are so hard to fall asleep at.,flood
RT @yelyahwilliams: Massive thx to @radiodisney for hooking up our Disneyland hang yesterday before the show!! Met The Mouse and everythingâ¦,flood
"RT @AlexisHope11: Do not wake me up from a nap, I promise I'll rip your face off.",flood
What up to plan the predominate contact insomuch as watching nhl online: XgwNOdUCd,flood
Saving up to move because our landlord won't fix the 8000 problems that have plagued us since our move-in day.,flood
@treyalex09 tired of parents who raise their families here who are from up north and FORCE their kids to root for their team over Bucs/Rays,flood
Asia shares up after Wall Street recovers from Ukraine-driven slide http://t.co/0zZSzMsihN,flood
Will never understand why lads try It then go round making shit rumours up when you reject themð´,flood
Striking Out ALS: Ice Bucket Challenge Brings Flood of Donations http://t.co/bpzVfjINYx,flood
@cpltalk :((( Are you having hot lemon and honey drinks? Keep your fluids up and keep warm.,flood
"Kielce scores TD for away team, puts up ""hush"" finger to home crowd...at a preseason game...in 2nd half...on a Sunday night.  #emptystadium",flood
this week's run report is UP - http://t.co/jRWsLqt9pd,flood
@RobViper I agree two coming back makes it more possible to shake things up. Not sure zach would just bc he's all about Derrick/Cody.,flood
"LOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOL Big Narstie ""I Fucked Up At Universtity"" [Uncle Pain]: http://t.co/xjqz5LrRd6",flood
@slgrnwood up http://t.co/KJOqoZWME4 and onto,flood
gotta stay prayed up!ð,flood
RT @ReadySet_SALUTE: You Say You Care But You Don't Care Like How I Care &amp; Thats Fucked Up !,flood
@lovinourlord_ they always clean up our flood.,flood
My crabmeat almost goneð¢ but it's a Sam's up here so I'm goodð,flood
@luxisdying me too I'm going to Montreal and I don't know what I'm bringing with me. My body hadn't been well either. Something's up,flood
"If you want to fly,give up everything that weighs you down. Buddha  http://t.co/FTtCfNWPkf",flood
@NatalieInRevrse I want to so bad. I wanna skip my senior year too. Like double up on work yanno?,flood
"""@SweetLoveMsg Never give up on something you really want.  Itâs difficult to wait, but worse to regret.""",flood
I just leveled up in @8ballpool. Think you can beat me? Let's play! http://t.co/WPLRQ3MdPu,flood
RT @ddlsavedus: shut up and love me #votedemilovato,flood
"RT @SEWalesJCP: Senior Finance Assistant - Permanent - #Cardiff Up to Â£19,817 pa. AAT fully or part qualified. http://t.co/IONiKeLEy8 via @â¦",flood
INDIA: Dhole (Cuon alpinus) wild dog conservation breeding centre being set up http://t.co/xY8DPwCm7L http://t.co/z3p9D3dk2j,flood
RT @josieman14: I'm starting get really fed up with some peopleð¤ not everyday be rude,flood
RT @WizdomsTweets: Me after running up the stairs http://t.co/e2ZcBMLZVd,flood
RT @tbhfanproblems: why can't we download band members already  it's 2014  hurry up technology,flood
Someone special may be warming up to you today and it makes yo... More for Aquarius http://t.co/ExUi7IOJcS,flood
@NathanMacrae_ @justinbieber JUSTIN IM TRYING TO SLEEP STOP WAKING ME UP PLEASE,flood
These Lame Hoes Up Early Y'all Shoulda Stayed In Bed Witcha lame Asses.,flood
RT @autocorrects: When you're sleeping in class and hear people starting to pack up http://t.co/QIpuI3rIoi,flood
RT @pokeefe1: MOTD did a special build up feature about LVG and a new era at UTD and they lost ðððð I love football. #NotInTheScript,flood
"RT @Fact: People say ""never give up"" but sometimes giving up is the best option because you realize you're wasting your time.",flood
"at night when the stars light up my room, i sit by myself, talking to the moon, trying to get to you",flood
I'm a little fucked up but I'm a good person I swear.,flood
@ubongnkana Hit up this girl on Kï¿½k brandyshiva515,flood
RT @bkolllaj: when ur mom wakes you up 4 school &amp; you're attached to yo bed like http://t.co/CkHj2CBEab,flood
@afloralcrown waaa ill chunk it up and see if it sends then! Might be the length?!ð­ð­ð­ð­xx,flood
Lmao bitch who being messy ? You just mad your shoe got chewed up and they not getting replaced,flood
ð¡ð¡ð¡ð¡ð¡  @Real_Liam_Payne  Are u a light bulb? Cos u light up my world like nobody else PLS FOLLOW @shipsternarry &amp; @harreh_louehh  ð¡ð¡ð¡ð¡ð¡ x54,flood
RT @AmazingRoom: Waking up and going to bed with a view like this. ' http://t.co/OxacqAQJTo,flood
I won't give up on us.,flood
"Mexico constitution on illegals,, Is to lock them up, 1st offense..we give billions of foreign aid (( #BUT )) #ILsen http://t.co/RHqx5vRdEG",flood
You that type of ninja that just show up,flood
I have an addiction with shutting ppl up,flood
Having a girls night out?? Hit me up for your chance at a free VIP Section &amp; Bottle rsvp@furiousent.com,flood
RT @chokarella: #nowplaying on #chokarella - Konshens ~~ Couple Up  | http://t.co/kS0Xk7cs78,flood
RT @lauraluuuuuuu: My neighbors are smokin some fuego. Stinkin my house up,flood
"@BrunoHamburg @andersostlund Put yourself in their place..They feed them in until we blow up 100 tanks with Milan, Bill2, Hellfire etc.",flood
@jizzonpinkass thanks for clearing that up,flood
RT @BBCSport: .@CPFC fined for breaching @PremierLeague rules over making efforts to obtain the Cardiff line-up before their meeting in Aprâ¦,flood
RT @BRANDONBARAY: I love when my notifications blow up. Favorite and retweet me.,flood
Zach parent made my lunch and hooked me up #McTriple #SeniorChicken http://t.co/AmjOf6fY2l,flood
RT @indystar: Farm-to-table festival @DigINDIANA served up more than a taste of Indiana this weekend. http://t.co/TlwRrLylIa http://t.co/Hrâ¦,flood
"But now when I see it's ppl I came up with getting killed, killing, and locked up its painful.",flood
dre just hung up tf ...,flood
RT @alyssalovevaz: So excited to wake up at 6am.... ðð«,flood
@ughgraser yea my dad grew up listening to rock and country so I listen to it too. OMG that sounds scary &gt;.&lt;,flood
RT @KarinaReissmann: âThe stumbles teach us more about how to stay up than they do about falling down.â - @BearGrylls ~ http://t.co/rR4i7Rhâ¦,flood
"RT @itsdorian_: â@KiGotThe_Juicee: Females gotta keep their nails ð, feet , brows up every two weeks that's $60 to $80 dollars ð .. ð´ââ¼ï¸",flood
@geauxpatgeaux i can...not off sweet jumps tho...only can ride up and down half pipes. :P,flood
@LenGe_MAN dem don correct that shooting nonsense for FIFA brazill sha and up through ball.. hopefully same as 15 .,flood
#Akansha_Gautam #Indian #India Nepal Floods Death Toll Passes 100 - Voice of America http://t.co/59wZhwrowJ #SuryaRay #SharmaSudhansu,flood
"#RT Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http://t.co/9TwBxrvkdB #RT Stay Inform",flood
Many dead in Nepal and India floods from BBC News http://t.co/smx1COT0Pw #tech,flood
